,World Rank,Institution,Location,National Rank,Alumni Employment,Research Output,Quality Publications,Influence,Citations,Score
152,153,Icahn School of Medicine at Mount Sinai,USA,65,1100,202,145,59,101,79.6
153,154,Tufts University,USA,66,64,272,212,178,151,79.6
154,155,University of Göttingen,Germany,10,316,188,171,138,187,79.6
155,156,Royal Institute of Technology,Sweden,4,45,242,232,322,222,79.5
156,157,Zhejiang University,China,4,568,15,49,244,304,79.5
157,158,University of Glasgow,United Kingdom,12,264,165,128,103,114,79.5
158,159,Stockholm University,Sweden,5,276,247,200,110,93,79.4
159,160,University of Notre Dame,USA,67,30,379,274,286,327,79.4
160,161,Université catholique de Louvain,Belgium,3,524,254,217,254,85,79.4
161,162,University of Sheffield,United Kingdom,13,440,154,147,160,93,79.4
162,163,University of Warwick,United Kingdom,14,239,233,184,204,151,79.3
163,164,University of Leeds,United Kingdom,15,291,150,137,127,139,79.3
164,165,University of Freiburg,Germany,11,209,187,160,128,129,79.3
165,166,University of Gothenburg,Sweden,6,427,208,189,175,187,79.2
166,167,North Carolina State University,USA,68,416,170,168,235,200,79.2
167,168,Wageningen University and Research,Netherlands,8,962,207,175,170,129,79.2
168,169,University of Birmingham,United Kingdom,16,355,129,119,142,187,79.2
169,170,Fudan University,China,5,210,54,94,188,275,79.1
170,171,University of Hong Kong,Hong Kong,1,165,136,132,183,114,79.1
171,172,University of Vienna,Austria,1,489,249,247,159,174,79.1
172,173,Nanyang Technological University,Singapore,2,1100,93,85,243,121,79.1
173,174,Hokkaido University,Japan,7,305,137,173,209,304,79.0
174,175,Keio University,Japan,8,12,303,324,273,363,79.0
175,176,Université libre de Bruxelles,Belgium,4,258,290,264,228,200,79.0
176,177,Iowa State University,USA,69,245,203,195,214,222,78.9
177,178,Chinese University of Hong Kong,Hong Kong,2,1100,180,156,304,174,78.9
178,179,University of Liverpool,United Kingdom,17,436,189,155,135,139,78.9
179,180,University of Georgia,USA,70,337,193,190,165,275,78.9
180,181,Paris Descartes University,France,10,916,173,134,114,187,78.8
181,182,University of Massachusetts Medical School,USA,71,1100,505,326,92,200,78.8
182,183,"University of Science and Technology, Korea",South Korea,2,1100,41,92,270,254,78.8
183,184,University of Massachusetts Amherst,USA,72,253,289,226,212,121,78.8
184,185,University of Florence,Italy,4,765,213,231,305,200,78.7
185,186,University of Münster,Germany,12,782,214,172,182,200,78.7
186,187,Queen Mary University of London,United Kingdom,18,907,276,223,156,200,78.7
187,188,Newcastle University,United Kingdom,19,498,236,188,140,174,78.7
188,189,University of Chinese Academy of Sciences,China,6,1100,14,37,220,898,78.6
189,190,University of MissouriColumbia,USA,73,190,265,244,261,222,78.6
190,191,University of Alabama at Birmingham,USA,74,1100,198,152,126,139,78.6
191,192,Durham University,United Kingdom,20,327,327,255,236,240,78.6
192,193,University of Connecticut,USA,75,417,210,191,211,254,78.5
193,194,University of Texas Health Science Center at Houston,USA,76,1100,298,238,143,187,78.5
194,195,Yeshiva University,USA,77,1100,305,222,97,151,78.5
195,196,University of Calgary,Canada,7,213,141,142,153,240,78.5
196,197,University of Miami,USA,78,286,204,174,137,129,78.4
197,198,Western University,Canada,8,105,164,164,202,167,78.4
198,199,Paul Sabatier University - Toulouse III,France,11,1100,185,161,116,174,78.4
199,200,Nanjing University,China,7,563,78,109,317,163,78.4
200,201,University of Bologna,Italy,5,709,116,127,260,129,78.4
201,202,Sun Yat-sen University,China,8,527,71,113,302,200,78.3
202,203,Charles University in Prague,Czech Republic,1,1100,135,230,237,200,78.3
203,204,University of Cincinnati,USA,79,195,222,178,167,151,78.3
204,205,University of Ottawa,Canada,9,431,162,157,164,200,78.3
205,206,University of Liège,Belgium,5,1100,337,334,242,174,78.2
206,207,TU Dresden,Germany,13,1100,172,178,176,129,78.2
207,208,University of Turin,Italy,6,1100,199,210,263,200,78.2
208,209,University of Science and Technology of China,China,9,347,102,112,248,254,78.2
209,210,"University of Maryland, Baltimore",USA,80,1100,253,192,150,101,78.1
210,211,University of Sussex,United Kingdom,21,387,482,365,269,163,78.1
211,212,RWTH Aachen University,Germany,14,298,181,186,367,129,78.1
212,213,University of Cologne,Germany,15,287,221,206,147,222,78.1
213,214,University of Würzburg,Germany,16,853,268,220,186,240,78.1
214,215,Technical University of Denmark,Denmark,3,830,216,203,196,93,78.0
215,216,University of Erlangen-Nuremberg,Germany,17,928,166,166,189,151,78.0
216,217,University of Illinois at Chicago,USA,81,1100,169,149,205,151,78.0
217,218,Sungkyunkwan University,South Korea,3,237,119,170,295,139,78.0
218,219,Louisiana State University,USA,82,345,190,201,198,108,77.9
219,220,University of Lisbon,Portugal,1,1100,109,154,291,167,77.9
220,221,Claude Bernard University Lyon 1,France,12,1100,171,150,158,254,77.9
221,222,Yonsei University,South Korea,4,116,76,122,308,363,77.9
222,223,University of Cape Town,South Africa,1,294,293,299,190,254,77.9
223,224,University of Kansas,USA,83,270,243,218,180,121,77.8
224,225,University College Dublin,Ireland,1,310,315,291,276,200,77.8
225,226,Kyushu University,Japan,9,106,124,176,238,363,77.8
226,227,University of Porto,Portugal,2,655,179,245,323,304,77.8
227,228,"Trinity College, Dublin",Ireland,2,96,335,300,222,129,77.7
228,229,University of Adelaide,Australia,8,845,197,199,194,187,77.7
229,230,University of the Witwatersrand,South Africa,2,80,367,377,187,304,77.7
230,231,University of Manitoba,Canada,10,207,281,272,288,275,77.7
231,232,Karlsruhe Institute of Technology,Germany,18,334,211,209,326,275,77.7
232,233,University of Kiel,Germany,19,911,269,253,172,222,77.6
233,234,Johannes Gutenberg University Mainz,Germany,20,1100,239,213,193,254,77.6
234,235,Indiana University  Purdue University Indianapolis,USA,84,943,250,204,177,222,77.6
235,236,University of Auckland,New Zealand,1,468,235,236,250,121,77.6
236,237,Korea University,South Korea,5,108,115,159,384,363,77.6
237,238,University of Tsukuba,Japan,10,1100,259,277,266,405,77.5
238,239,Wake Forest University,USA,85,73,366,285,231,167,77.5
239,240,Ulm University,Germany,21,825,329,301,199,363,77.5
240,241,Queensland University of Technology,Australia,9,1100,159,183,201,327,77.5
241,242,University of Lille,France,13,1100,174,195,246,240,77.5
242,243,University of Aberdeen,United Kingdom,22,649,348,293,210,254,77.4
243,244,Colorado State University,USA,86,1100,282,256,216,304,77.4
244,245,"University of California, Riverside",USA,87,1100,328,240,149,200,77.4
245,246,Virginia Commonwealth University,USA,88,1100,330,278,251,304,77.4
246,247,University of Naples Federico II,Italy,7,949,149,177,338,200,77.4
247,248,Florida State University,USA,89,645,275,235,232,139,77.3
248,249,Maastricht University,Netherlands,9,1100,223,169,293,187,77.3
249,250,Brandeis University,USA,90,251,948,636,217,405,77.3
250,251,Oregon State University,USA,91,519,294,267,173,187,77.3
251,252,University of Bergen,Norway,2,1100,264,241,181,222,77.3
252,253,Wayne State University,USA,92,263,266,234,267,163,77.2
253,254,"University of Tennessee, Knoxville",USA,93,288,231,224,233,240,77.2
254,255,Umeå University,Sweden,7,1100,336,281,207,275,77.2
255,256,London School of Hygiene & Tropical Medicine,United Kingdom,23,1100,392,257,151,174,77.2
256,257,University of New Mexico,USA,94,1100,304,251,174,200,77.2
257,258,National Autonomous University of Mexico,Mexico,1,1100,105,219,249,405,77.2
258,259,University of Kentucky,USA,95,535,227,216,275,200,77.1
259,260,University of Warsaw,Poland,1,1100,380,415,360,275,77.1
260,261,Queen's University,Canada,11,378,320,287,316,363,77.1
261,262,University of South Florida,USA,96,724,256,248,256,174,77.1
262,263,Norwegian University of Science and Technology,Norway,3,397,339,349,463,327,77.1
263,264,Complutense University of Madrid,Spain,3,131,178,214,321,363,77.0
264,265,Xi'an Jiaotong University,China,10,201,112,180,451,327,77.0
265,266,University of Leicester,United Kingdom,24,1100,345,280,131,275,77.0
266,267,Medical University of Vienna,Austria,2,1100,301,252,200,200,77.0
267,268,University of Waterloo,Canada,12,222,196,194,353,275,77.0
268,269,Laval University,Canada,13,499,241,225,252,275,76.9
269,270,Shandong University,China,11,800,84,153,571,327,76.9
270,271,University of Valencia,Spain,4,1100,215,237,349,174,76.9
271,272,University of East Anglia,United Kingdom,25,1100,471,353,224,187,76.9
272,273,University at Buffalo,USA,97,747,263,221,292,222,76.9
273,274,London School of Economics,United Kingdom,26,85,655,506,627,240,76.9
274,275,Virginia Tech,USA,98,322,206,211,259,363,76.8
275,276,Huazhong University of Science and Technology,China,12,244,77,124,537,541,76.8
276,277,Washington State University,USA,99,748,321,312,289,460,76.8
277,278,Dalhousie University,Canada,14,290,308,305,225,200,76.8
278,279,University of York,United Kingdom,27,1100,362,284,208,174,76.8
279,280,Autonomous University of Madrid,Spain,5,932,257,246,285,240,76.7
280,281,University of Exeter,United Kingdom,28,684,331,270,168,327,76.7
281,282,University of South Carolina - Columbia,USA,100,503,334,288,436,174,76.7
282,283,University of Rome Tor Vergata,Italy,8,1100,273,282,303,174,76.7
283,284,Delft University of Technology,Netherlands,10,406,224,228,281,363,76.7
284,285,University of Pisa,Italy,9,1100,228,261,337,222,76.7
285,286,Kobe University,Japan,11,445,369,418,318,327,76.6
286,287,Leipzig University,Germany,22,1100,284,279,229,275,76.6
287,288,University of Delaware,USA,101,688,371,304,341,405,76.6
288,289,Georgetown University,USA,102,59,427,331,319,275,76.6
289,290,University of Duisburg-Essen,Germany,23,1100,299,297,215,254,76.6
290,291,Ruhr University Bochum,Germany,24,370,245,259,283,327,76.6
291,292,University of Antwerp,Belgium,6,714,287,262,329,200,76.5
292,293,University of Buenos Aires,Argentina,1,1100,237,306,350,460,76.5
293,294,University of Düsseldorf,Germany,25,1100,347,317,219,222,76.5
294,295,KAIST,South Korea,6,156,209,187,306,673,76.5
295,296,Sichuan University,China,13,1100,75,181,370,898,76.5
296,297,National Cheng Kung University,Taiwan,2,102,168,202,484,541,76.5
297,298,Federal University of Rio de Janeiro,Brazil,2,401,192,316,328,304,76.4
298,299,University of Houston,USA,103,114,358,311,290,275,76.4
299,300,Harbin Institute of Technology,China,14,470,104,163,794,405,76.4
300,301,University of Innsbruck,Austria,3,787,528,450,241,327,76.4
301,302,Chinese Academy of Medical Sciences & Peking Union Medical College,China,15,1100,248,310,239,363,76.4
302,303,Waseda University,Japan,12,23,470,471,445,541,76.4
303,304,University of Texas at Dallas,USA,104,493,521,401,383,222,76.3
304,305,National and Kapodistrian University of Athens,Greece,1,634,201,268,416,275,76.3
305,306,University of Hawaii at Manoa,USA,105,1100,574,447,245,541,76.3
306,307,University of Lorraine,France,14,376,311,328,314,363,76.3
307,308,George Washington University,USA,106,169,352,295,234,405,76.3
308,309,University of Otago,New Zealand,2,864,323,308,282,254,76.3
309,310,Versailles Saint-Quentin-en-Yvelines University,France,15,1100,442,344,191,240,76.2
310,311,Simon Fraser University,Canada,15,1100,370,302,262,254,76.2
311,312,Tongji University,China,16,248,156,250,396,541,76.2
312,313,University of NebraskaLincoln,USA,107,386,325,298,309,275,76.2
313,314,University of Perugia,Italy,10,1100,426,412,307,460,76.2
314,315,Queen's University Belfast,United Kingdom,29,752,356,309,294,254,76.2
315,316,University of Texas Health Science Center at San Antonio,USA,108,1100,489,358,240,167,76.1
316,317,University of Jena,Germany,26,1100,278,266,264,460,76.1
317,318,University of Granada,Spain,6,1100,251,294,497,200,76.1
318,319,South China University of Technology,China,17,228,200,242,661,304,76.1
319,320,University of Dundee,United Kingdom,30,1100,536,391,192,174,76.1
320,321,Vrije Universiteit Brussel,Belgium,7,1100,350,320,271,304,76.1
321,322,George Mason University,USA,109,1100,560,487,357,460,76.0
322,323,King Abdulaziz University,Saudi Arabia,1,1100,255,357,274,363,76.0
323,324,Macquarie University,Australia,10,667,393,339,299,327,76.0
324,325,Pontifical Catholic University of Chile,Chile,1,221,385,428,330,405,76.0
325,326,University of Guelph,Canada,16,1100,360,352,325,200,76.0
326,327,University of Regensburg,Germany,27,727,386,341,258,275,76.0
327,328,Central South University,China,18,262,129,262,617,460,76.0
328,329,Grenoble Institute of Technology,France,16,1100,388,354,572,200,75.9
329,330,Thomas Jefferson University,USA,110,1100,461,368,331,151,75.9
330,331,Mines ParisTech,France,17,7,1100,1100,824,1100,75.9
331,332,University of St Andrews,United Kingdom,31,811,437,318,197,405,75.9
332,333,Medical University of South Carolina,USA,111,1100,421,333,320,222,75.9
333,334,Jilin University,China,19,551,100,185,462,1100,75.9
334,335,Wuhan University,China,20,383,143,207,458,898,75.8
335,336,Hanyang University,South Korea,7,241,194,276,479,460,75.8
336,337,Nankai University,China,21,354,252,254,468,405,75.8
337,338,University of Southern Denmark,Denmark,4,1100,376,329,280,327,75.8
338,339,University of Turku,Finland,2,1100,355,322,277,363,75.8
339,340,Hong Kong University of Science and Technology,Hong Kong,3,496,354,265,465,254,75.8
340,341,Temple University,USA,112,754,382,321,296,327,75.8
341,342,Hong Kong Polytechnic University,Hong Kong,4,301,238,243,877,304,75.7
342,343,University of Belgrade,Serbia,1,1100,157,370,491,327,75.7
343,344,Northeastern University,USA,113,144,473,360,247,363,75.7
344,345,University of Stuttgart,Germany,28,358,479,441,391,304,75.7
345,346,Dalian University of Technology,China,22,257,176,269,745,405,75.7
346,347,Tianjin University,China,23,172,182,249,677,541,75.7
347,348,Pohang University of Science and Technology,South Korea,8,1100,363,315,352,304,75.7
348,349,University of Genoa,Italy,11,1100,306,327,385,304,75.6
349,350,Hannover Medical School,Germany,29,1100,373,332,226,460,75.6
350,351,Griffith University,Australia,11,1100,361,375,351,240,75.6
351,352,"University at Albany, SUNY",USA,114,920,600,473,411,254,75.6
352,353,University of Giessen,Germany,30,1100,387,356,390,222,75.6
353,354,Drexel University,USA,115,292,444,378,386,187,75.6
354,355,Aalto University,Finland,3,238,340,319,398,363,75.6
355,356,Pompeu Fabra University,Spain,7,1100,559,402,155,405,75.5
356,357,Linköping University,Sweden,8,549,343,330,388,327,75.5
357,358,City University of Hong Kong,Hong Kong,5,1100,262,239,798,327,75.5
358,359,University of the Basque Country,Spain,8,1100,288,296,343,541,75.5
359,360,University of Campinas,Brazil,3,1100,163,307,528,541,75.5
360,361,"Soochow University, China",China,24,1100,226,271,704,405,75.5
361,362,Kansas State University,USA,116,451,448,409,336,254,75.5
362,363,University of Victoria,Canada,17,1100,428,351,365,275,75.4
363,364,Polytechnic University of Milan,Italy,12,458,344,345,628,363,75.4
364,365,University of Oulu,Finland,4,665,446,407,310,275,75.4
365,366,University of Pavia,Italy,13,675,375,361,434,275,75.4
366,367,Southeast University,China,25,1100,175,286,654,541,75.4
367,368,Swedish University of Agricultural Sciences,Sweden,9,1100,430,379,297,363,75.4
368,369,Xiamen University,China,26,177,246,260,471,898,75.4
369,370,University of Ljubljana,Slovenia,1,1100,260,374,415,405,75.3
370,371,Islamic Azad University,Iran,1,1100,66,406,1100,460,75.3
371,372,"UNESP, São Paulo State University",Brazil,4,1100,128,347,639,541,75.3
372,373,University of New Hampshire,USA,117,508,762,612,340,405,75.3
373,374,Medical College of Wisconsin,USA,118,1100,499,387,268,327,75.3
374,375,Aristotle University of Thessaloniki,Greece,2,1100,285,384,670,240,75.3
375,376,University of Vermont,USA,119,459,524,389,301,304,75.3
376,377,Hiroshima University,Japan,13,1100,312,366,311,541,75.2
377,378,National Tsing Hua University,Taiwan,3,1100,316,273,489,460,75.2
378,379,Eindhoven University of Technology,Netherlands,11,759,377,335,526,541,75.2
379,380,University of Marburg,Germany,31,1100,439,364,265,460,75.2
380,381,Jagiellonian University,Poland,2,1100,279,381,380,460,75.2
381,382,Pusan National University,South Korea,9,695,204,343,519,541,75.2
382,383,Beijing Normal University,China,27,1100,277,313,510,541,75.2
383,384,University of Chile,Chile,2,466,319,410,324,898,75.1
384,385,Kyung Hee University,South Korea,10,1100,240,342,561,460,75.1
385,386,Lancaster University,United Kingdom,32,565,456,388,424,254,75.1
386,387,Deakin University,Australia,12,922,397,385,481,254,75.1
387,388,York University,Canada,18,243,468,408,419,275,75.1
388,389,Okayama University,Japan,14,491,381,430,378,363,75.1
389,390,James Cook University,Australia,13,1100,537,453,253,327,75.1
390,391,University of Bath,United Kingdom,33,612,475,392,356,327,75.1
391,392,University of Trieste,Italy,14,918,535,457,315,254,75.0
392,393,"University of Oklahoma, Norman",USA,120,360,460,422,417,275,75.0
393,394,Ben-Gurion University of the Negev,Israel,5,1100,313,303,399,673,75.0
394,395,University of Twente,Netherlands,12,927,422,363,520,275,75.0
395,396,China Agricultural University,China,28,1100,297,340,373,673,75.0
396,397,University of Wollongong,Australia,14,562,410,381,403,363,75.0
397,398,Federal University of Rio Grande do Sul,Brazil,5,1100,230,419,507,460,75.0
398,399,University of Tasmania,Australia,15,1100,459,398,284,460,75.0
399,400,Curtin University,Australia,16,1100,324,338,300,898,74.9
400,401,TU Wien,Austria,4,737,425,413,395,327,74.9
401,402,University of KwaZulu-Natal,South Africa,3,277,400,526,347,327,74.9
402,403,University of Coimbra,Portugal,3,1100,332,395,433,405,74.9
403,404,University of Milano-Bicocca,Italy,15,1100,409,369,375,405,74.9
404,405,University of Louisville,USA,121,877,454,404,437,275,74.9
405,406,Federal University of Minas Gerais,Brazil,6,668,261,416,478,460,74.9
406,407,University of Reading,United Kingdom,34,104,496,394,422,460,74.8
407,408,Kyungpook National University,South Korea,11,793,280,373,682,363,74.8
408,409,University of Rennes 1,France,18,1100,404,350,376,460,74.8
409,410,Technical University of Berlin,Germany,32,479,398,372,492,363,74.8
410,411,University of Saskatchewan,Canada,19,647,338,348,483,460,74.8
411,412,Martin Luther University of Halle-Wittenberg,Germany,33,1100,477,458,358,541,74.8
412,413,Eötvös Loránd University,Hungary,1,1100,629,619,490,405,74.8
413,414,University of Seville,Spain,9,1100,307,325,547,541,74.8
414,415,Polytechnic University of Catalonia,Spain,10,600,349,359,620,405,74.7
